timestamp,target,source,type,num_segments,segment_result
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#rc_movingfeature_collection,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection,requirements_class,2,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collections-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collections-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collections-op-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collections-post,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collections-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collections-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collections-response-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collections-post-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc_mandatory-collection,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/mandatory-collection,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-op-put,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-put,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-op-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-delete,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-response-put,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-put-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mfc-collection-response-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/mf-collection/collection-delete-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#rc_movingfeature,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures,requirements_class,2,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_subtrajectory-parameter-definition,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-subtrajectory-definition,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_subtrajectory-parameter-response,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-subtrajectory-response,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-features-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/features-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-features-op-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/features-post,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-features-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/features-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-features-response-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/features-post-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_mandatory-movingfeature,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/mf-mandatory,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_mf-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/mf-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_mf-op-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/mf-delete,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/mf-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-response-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/mf-delete-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_leaf-parameter-definition,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-leaf-definition,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_leaf-parameter-response,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-leaf-response,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tgsequence-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tgsequence-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tgsequence-op-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tgsequence-post,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tgsequence-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tgsequence-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tgsequence-response-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tgsequence-post-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_mandatory-temporalprimitivegeometry,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tpgeometry-mandatory,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tpgeometry-op-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tpgeometry-delete,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tpgeometry-response-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tpgeometry-delete-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tpgeometry-query-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tpgeometry-query,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tpgeometry-query-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tpgeometry-query-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_subtemporalvalue-parameter-definition,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-subtemporalvalue-definition,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_subtemporalvalue-parameter-response,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/param-subtemporalvalue-response,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperties-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperties-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperties-op-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperties-post,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperties-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperties-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperties-response-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperties-post-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf_mandatory-tproperty,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-mandatory,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-op-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-get,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-op-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-post,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-op-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-delete,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-response-get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-get-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-response-post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-post-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_mf-tproperty-response-delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/movingfeatures/tproperty-delete-success,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#rc_mf_common,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/common,requirements_class,2,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_core_param-limit,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/common/param-limit,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_core_param-bbox,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/common/param-bbox,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_core_param-datetime,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/common/param-datetime,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#req_general_http-response,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/req/common/http-response,requirement,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_movingfeature_collection,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection,conformance_class,2,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collections_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collections_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collections_post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-post,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collections_post_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-post-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collection-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collection-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_put,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collection-put,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_put_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-put-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collection-delete,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mfc_collection_delete_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/mf-collection/collections-delete-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_movingfeature,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures,conformance_class,2,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_features_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/features-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_features_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/features-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_features_post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/features-post,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_features_post_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/features-post-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/mf-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/mf-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/mf-delete,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_delete_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/mf-delete-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_param_leaf_definition,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/param-leaf-definition,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_feature_param_leaf_response,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/param-leaf-response,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tgsequence_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tgsequence-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tgsequence_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tgsequence-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tgsequence_post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tgsequence-post,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tgsequence_post_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tgsequence-post-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tgeometry_delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tpgeometry-delete,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tpgeometry_delete_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tpgeometry-delete-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tpgeometry_query_distance,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tpgeometry-query-distance,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tpgeometry_query_velocity,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tpgeometry-query-velocity,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tpgeometry_query_acceleration,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tpgeometry-query-acceleration,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperties_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperties-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperties_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperties-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperties_post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperties-post,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperties_post_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperties-post-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_get,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-get,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_get_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-get-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_post,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-post,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_post_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-post-success,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_delete,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-delete,abstract_test,3,PASS
2024-02-06T21:13:36,https://docs.ogc.org/is/22-003/22-003.html#conf_mf_tproperty_delete_success,http://www.opengis.net/spec/ogcapi-movingfeatures-1/1.0/conf/movingfeatures/tproperty-delete-success,abstract_test,3,PASS
